ID,GLON,GLAT,r,Bubble,Classic/bubble rim,Classic/inside bubble,Filament/ISM morphology,Classic/on filament,Pillar/Point Source,Point source Plus,Faint fuzzy,Classic/faint fuzzy,Classic YB,Unsure,Notes
1153,30.00332363,-0.265867336,0.00252151,,,,,,,,,,X,,
1154,30.02330139,-0.042858856,0.003577092,,,,,,,,,,,,Three sources
1155,30.02425346,0.1085479,0.003249004,,,,,,,X,,,,,
1156,30.03251489,0.107908234,0.004545309,,,,,,,X,,,,,
1157,30.05582795,-0.339032341,0.003424668,,,,,,,,,,X,,Looks cresent esk
1158,30.06701456,0.097636709,0.004068248,X,,,,,,,,,,,Splits into 4 spots
1159,30.09548025,0.044085361,0.002136443,,,,,X,,,,,,,Part of the same cluster as the YB above and two sources
1160,30.1139104,-0.564677164,0.001739206,,,,,,,,,,X,,
1161,30.13198181,-0.65869003,0.005376244,,,,,,,,,,X,,Two sources
1162,30.19711165,0.308532956,0.001666968,,,,,,,,,,X,,Part of a larger bright object
1163,30.20523749,0.327453206,0.003022816,,X,,,,,,,,,,
1164,30.21092567,0.480734526,0.003474058,,X,,,X,,,,,,,YB branching off of a filament
1165,30.21180647,0.42934506,0.003598434,,,,,,,,X,,,,Radius doesn't contain all of the bubble
1166,30.21919014,-0.178560734,0.003511842,,,,,,,,,,X,,Curls around like a bubble. On top of a dark cloud
1167,30.23647826,0.120797399,0.002326898,,,,,,,,,,X,,Large and bright
1168,30.24761733,0.245540091,0.004142387,,,,,X,,X,,,,,Unsure if its actually a bubble
1169,30.2535626,0.053414926,0.00301693,,,,,,,,,,X,,Three sources
1170,30.29690094,0.05517779,0.006186995,,X,,,,,,,,,,Two points
1171,30.30939076,-0.213456599,0.00414128,,,,,,,X,,,,,
1172,30.34357999,0.37981001,0.003189231,X,,,,,,,,,,,Two sources
1173,30.34931411,0.090317762,0.003936063,,,,,,,,,,X,,Two sources
1174,30.3516521,0.517107514,0.001973745,,,,,,,,,X,,,
1175,30.35686412,0.487160492,0.002452932,,,,X,,,,,,,,
1176,30.36907847,-0.818943539,0.002716291,,,,,,,X,,,,,Teeny tiny bubble looking thing
1177,30.37806228,0.108885584,0.003330531,,,,,,,X,,,,,Could potentially be a point source plus
1178,30.3817685,-0.109389568,0.001391203,,,X,,,,X,,,,,YB with two sources and on a filament
1179,30.38882461,-0.792043361,0.003942043,,X,,,,,,,,,,
1180,30.4109002,-0.227350931,0.002426065,,,,,,,,,,,,Yellow blob on a fliament
1181,30.41868587,0.470578054,0.00268055,,,,,,,,,,,,Looks like a filament but it could be a YB on a filament
1182,30.42232356,0.466875412,0.001742547,,,,,,,X,,,,,
1183,30.42470835,0.462784381,0.002429367,,,,,,,,,,,,
1184,30.47108755,0.222069867,0.004413881,X,,,,,,,X,,,,
1185,30.48932246,-0.358388392,0.002488293,,,,,,,,,,X,,YB parts of a very large yellow cloud on edge of bubble
1186,30.495467,0.622822926,0.003657848,,,,,,,X,,,,,
1187,30.50619557,-0.197941392,0.0024427,,,,,,,,,,,,Two sources
1188,30.53365104,0.021202716,0.001961953,,,X,,,,X,,,,,Definitely inside of a bubble
1189,30.60464453,0.453557887,0.002337211,,,,,,,,X,,,,Faint fuzzy bubble
1190,30.61141222,0.452299302,0.0022735,,,,X,,,,,,,,
1191,30.62473263,0.168861379,0.004986724,,,,,,,X,,,,,
1192,30.64117783,-0.115444154,0.001776169,,,,,X,,,,,,,
1193,30.64396434,-1.037178767,0.002391849,,X,,,,,,,,,,Looks like the inside of a bubble
1194,30.65607142,0.227468557,0.00187712,,X,,,,,,X,,,,
1195,30.69317741,0.227975923,0.004988442,,,,,,,,,,X,,
1196,30.69395936,-0.365621905,0.00274199,,,,,,,,,,,X,
1197,30.71001899,-0.559165083,0.003718925,,X,,,,,,,,,,
1198,30.74592577,-0.801156948,0.004065465,,,,,,,,,,,,Could have multiple sources and maybe even be a bubble
1199,30.75642948,0.202127263,0.003917678,,,,,,,,,,,,
1200,30.75961919,-0.056233735,0.003367609,,,,,,,,,,X,,Looks like bubble with stech down
1201,30.7597833,0.205218458,0.005163337,,,,,,,X,,,,,
1202,30.76429261,-0.034349221,0.004560363,,,,,,,,,,,,Two sources
1203,30.76782475,-0.590787689,0.003027237,,,,X,,,,,,,,
1204,30.77992592,0.229478155,0.002080876,,,,,,,X,,,,,Two to three sources
1205,30.8389551,0.113303479,0.004811131,,,,,,,X,,,,,
1206,30.84737568,0.153623379,0.00140027,,,,,,,,,,,,
1207,30.85635314,-0.510215538,0.003598882,,X,,,,,,,,,,Structure on bubble edge
1208,30.86651443,0.113880105,0.003378629,,,,,,,,,,X,,
1209,30.87565129,-0.347544952,0.002022009,,,,,,,,,,X,,
1210,30.87703524,0.05841855,0.002590307,,,,,,,,,,X,,
1211,30.88205512,-0.235365791,0.004031595,,,,,,,,,,X,,
1212,30.88206077,0.073828416,0.002084413,,,,,,,,,,,,
1213,30.90718884,0.1595651,0.0030404,,,,,,,,,,X,,Part of Cluster
1214,30.92285194,0.273848557,0.002693496,,,X,,,,,,,,,Unsure if its actually a bubble
1215,30.95810022,0.086612293,0.002845591,,,,X,,,,,,,,
1216,30.95892631,0.600970713,0.002702955,,,X,,,,,,,,,
1217,30.97248474,0.561558276,0.002457725,,,,,,,,,,,,Classic YB on what may be a filament
1218,30.99697592,-0.075862584,0.0042708,,,,,,,,,,X,,Two sources and on top of a fillament
1219,31.03331145,0.466844554,0.002002981,,,,,,,,,,X,,Faint fuzzy curve
1220,31.04781433,0.355024927,0.00505613,,,,,,,,X,,,,
1221,31.04929695,0.4700916,0.004921569,,,,,X,,X,,,,,
1222,31.05952971,0.092260837,0.00514662,,,,,,,,,,,,
1223,31.07007295,0.049951189,0.00470738,,,,,,,,,,X,,
1224,31.12179761,0.062772624,0.003223664,,,,,,,,,,X,,On a dark cloud
1225,31.15869874,0.045727067,0.003002947,,,X,,,,,,,,,
1226,31.20797675,0.099298951,0.002899156,,,,,,,,,,X,,Two sources
1227,31.24203077,-0.129452765,0.003145623,,,,,X,,X,,,,,
1228,31.24237579,-0.11016159,0.002126812,,,,,X,,,,,,,
1229,31.26026463,0.489371958,0.00254195,,,,,,,,,,X,,May be a bubble as it curls around
1230,31.26682376,0.495799529,0.001544412,,,,,,,,,X,,,Might be part of point source plus of another YB
1231,31.26955289,0.064279303,0.003197918,,,,,,,X,,,,,Large
1232,31.27786475,0.064277411,0.002504762,,,,,,,,,X,,,Faint fuzzy bubble
1233,31.29964957,-0.131462114,0.001917726,,X,,,,,,,,,,On the edge of a bubble maybe and is in the same cluster as the one above
1234,31.3027423,-0.134010068,0.002008363,,,,,,,,,,X,,
1235,31.30648205,-0.136195122,0.004135136,,,,,,,,,,X,,
1236,31.31093153,0.531892904,0.004971321,X,,,,,,,,,,,Has mino tail that makes it look like bubble
1237,31.33080333,-0.158888004,0.002062307,,,,,,,,,,,,Two sources very faint and not far apart
1238,31.39427863,-0.258389021,0.00348164,X,,,,,,,X,,,,
1239,31.40910293,0.308457799,0.002891187,,,,,,,,,,X,,Faint and fuzzy bubble
1240,31.40911678,0.305022752,0.00191535,,,,,,,,,,,,
1241,31.4128379,0.047567004,0.003114553,,,,,,,X,,,,,Right next to another YB
1242,31.41372642,0.310076118,0.002382407,,,,,,,,,,X,,
1243,31.42025795,-0.157968975,0.00198494,,,,,,,,,,,,
1244,31.42702291,-0.139810322,0.003433707,,,,,,,X,,,,,
1245,31.4309394,0.288041834,0.001666519,,,,,,,,,,X,,
1246,31.44630805,0.768070696,0.006190563,,,,,,,,,,X,,Next to bubble but not on its edge
1247,31.47518294,-0.347116888,0.002616081,,,,,,,,,,,,
1248,31.5082403,-0.245358592,0.002672264,,,,,,,X,,,,,Two sources
1249,31.55336099,-0.096795547,0.002362278,,,X,,,,,,,,,
1250,31.55909602,-0.123263656,0.004699079,,,,,,,X,,,,,Two sources
1251,31.56075128,0.376050928,0.00299089,,,,,,,,,,X,,Right next to another YB
1252,31.56666906,-0.270574412,0.004722562,,,,,,,X,,,,,Has a tail off the YB
1253,31.5745008,0.228474714,0.00206955,,,,,,,,,,,,On top of a faint filament
1254,31.57921796,0.075147204,0.003225014,,,,,,,X,,,,,
1255,31.59186438,-0.192752252,0.001706515,,,,,,,,,,X,,
1256,31.59262189,0.324217354,0.002297137,,,,,,,,,,X,,Faint buzz bubble
1257,31.59679626,-0.340714146,0.002784923,,,,,,,,,,X,,Maybe on the edge of a bubble
1258,31.59805641,-0.679970419,0.002064077,,,X,,,,,,,,,
1259,31.61109698,0.090249162,0.001998364,,X,,,,,,,,,,
1260,31.642863,-0.267028444,0.003290535,,,,,,,,X,,,,
1261,31.66121624,0.366998186,0.003235322,,X,,,,,,,,,,
1262,31.6746624,0.239424471,0.003612228,,,,,,,,,,,,
1263,31.68212741,-0.151829645,0.002277381,,,,,,,,,,X,,Connected to a larger warm dust body
1264,31.72940938,0.700476915,0.001659854,,,,,,,,X,,,,
1265,31.73778142,-0.182379511,0.00301458,,,,,X,,,,,,,Culd possibly be a point source plus as there are maybe two points
1266,31.75678162,-0.782314243,0.004285314,,,,,,,,,,X,,Structure on a filament
1267,31.79008806,-0.305959526,0.003855999,,,,,,,,X,,,,
1268,31.82063592,-0.113153494,0.004958394,,,,,,,,,,X,,On the edge of a bubble or a filament (unsure)
1269,31.82427522,-0.113379275,0.004279085,,,,,X,,,,,,,Two sources
1270,31.8358804,-0.140841828,0.001690041,,X,,,,,,,,,,Cluster of Ybs on edge of bubble
1271,31.83774072,-0.128719687,0.002585556,,,,,,,,,,X,,
1272,31.8420179,-0.116447078,0.003066583,X,,,,,,,,X,,,Faint fuzzy looks like bubble
1273,31.91336826,0.195635525,0.002509806,,,,,,,,,,X,,Near dark cloud
1274,31.91596517,0.440003878,0.003846642,,,,,,,,,,X,,
1275,31.94677428,0.065421096,0.002059556,,,,,,,,,,X,,
1276,31.98534351,-0.557388898,0.00332436,,,,,,,X,,,X,,"Very faint, several sources"
1277,32.021994,0.066533466,0.002986799,,,,,X,,,,,,,Could be a bubble edge and not a filament
1278,32.03020732,0.049879578,0.005170976,,,,,,,,,,X,,
1279,32.06321702,0.80790111,0.006005498,,,X,,,,X,,,,,Two little whispy legs off main point
1280,32.06817744,-0.089799599,0.001460706,X,,,,,,,,,,,"Looks to be a bubble, cluster"
1281,32.10483484,-0.372784276,0.002803789,,,,,,,,,,,,Part of a large bright blob
1282,32.11265808,0.096554103,0.002104863,,,,,,,X,,,,,
1283,32.11988437,0.090934665,0.003143992,,,,,,,,,,,,Part of larger bright dust blob
1284,32.13136356,-0.091576667,0.002959596,,,,,,,,,,X,,
1285,32.13397091,0.90223789,0.003754785,,,,,,,,,,X,,
1286,32.1520191,0.131369542,0.004805574,,,,,,,X,,,,,Inside a bubble and is a point source plus
1287,32.15373068,-0.278929738,0.004244717,,,,X,,,,,,,,
1288,32.27117125,-0.226111453,0.001574951,,,,,,,,,,X,,
1289,32.30573485,0.374077641,0.004344876,,,,,,,X,,,,,Near dark cloud
1290,32.31820651,-0.384156195,0.002655055,,X,,,,,,,,,,
1291,32.32323692,0.780839606,0.00231564,,,,,,,,,,X,,
1292,32.32746641,0.2558036,0.003119497,,,,,,,X,,,,,Fully encaputred by radius
1293,32.40008716,-0.328267141,0.002091182,,X,,,,,,,,,,
1294,32.40419271,0.162290035,0.003227636,,,,,X,,,,,,,
1295,32.42236569,0.078306821,0.004980847,X,,,,,,,,,,,
1296,32.4368631,0.416077649,0.002992777,,,,,,,X,,,,,Part of cluster with 52 and 53
1297,32.45818191,0.226066752,0.00188174,,,,,,,,X,,,,Touching a small buuble
1298,32.45822771,0.385581835,0.002478087,,,,,,,,X,,,,
1299,32.46353232,0.194109719,0.002445001,,,,,,,,,,,,
1300,32.46622382,0.200427319,0.003790425,,,,,,,,,,X,,
1301,32.473514,0.205644478,0.001628143,,,,,,,,,,X,,
1302,32.50756352,0.842581872,0.002753575,,,,,,,,,,X,,
1303,32.57647732,-0.623062777,0.004432937,,X,,,,,,,,,,Part of YB cluster mentioned above
1304,32.57798664,0.41915333,0.001896861,,,,,,,,X,,,,
1305,32.60104944,-0.251384074,0.004993392,,,,,X,,,,,,,
1306,32.61053412,-0.240903175,0.00434474,,X,,,,,,,,,,
1307,32.62680708,-0.101973384,0.002157465,,,,,,,,,,X,,
1308,32.63243029,-0.130948811,0.001882838,,,,,,,,,,X,,
1309,32.632485,-0.66207049,0.002846958,,,,,,,,,,X,,Two sources
1310,32.64853003,-0.648559669,0.002253981,,,,,,,,,,X,,
1311,32.69297207,0.046956598,0.004242179,,,,,,,,,,X,,
1312,32.70323151,-0.056339293,0.002902599,,,,,,,,,,X,,Part of a larger bright cloud
1313,32.70956274,-0.062482775,0.001941015,,,,,,,,,,X,,bubble/ two sources
1314,32.72309561,-0.295612198,0.001680995,,,,,,,,,,,,
1315,32.73955676,0.194441084,0.00175362,,X,,,,,,,,,,Could be on the edge of a bubble
1316,32.74573559,-0.073397213,0.005773865,,,,,,,,,,,,
1317,32.74835255,-0.063748921,0.004497522,,,,,,,,,,X,,"Can't see the YB, 24 micron saturated"
1318,32.76926217,-0.182820422,0.002903535,,,,,,,X,,,,,YB cluster in front of dark cloud
1319,32.772946,-0.05924745,0.002873977,,,,,,,,,,X,,
1320,32.77479152,0.184199381,0.004885313,,X,,,,,,,,,,Looks to be the center of a bubble and in a cluster of Ybs
1321,32.79228785,0.193346309,0.005134072,X,,,,,,,,,,,"May be a YB, faded with rim around like bubble"
1322,32.79413543,0.206211173,0.003685121,,,,,,,,,,X,,Mino tail
1323,32.79643753,0.188904707,0.003500214,,,,,,,,,,,,
1324,32.79714584,0.183967142,0.005086141,,,,,,,X,,,,,
1325,32.83251944,-0.215919103,0.001811736,,,,,,,,,,X,,Classic YB on a filament and on the edge of a bubble
1326,32.85985257,-0.410472741,0.003873646,,,,,,,,X,,,,
1327,32.87155415,0.696856403,0.002146371,,,,,,,,,,X,,
1328,32.88770103,-0.278227092,0.003660768,,X,,,,,,,,,,Very fuzzy
1329,32.92758727,0.605645977,0.002372842,,,,,,,,,,X,,
1330,32.94489455,-0.376904022,0.006558219,,,,,,,X,,,,,"Large source, not uniform"
1331,32.95934962,0.126671011,0.003997309,,,,,,,X,,,,,Crescent shape in cloud
1332,32.96237049,-0.33954263,0.002151278,,,,,,,,,,X,,Clear halo around source
1333,32.99047789,0.039122175,0.004439866,,,,,,,,X,,,,"Faint in green wavelength, might be point source plus"
1334,33.01988241,-0.358036796,0.003929582,X,,,,,,X,,,,,"Faint source, looks like on rim"
1335,33.02330848,-0.365203278,0.002583789,,,,,,,,,,X,,
1336,33.04832427,0.076767789,0.004176444,,,,,,,,,,X,,
1337,33.06876725,-0.197558968,0.00275504,X,,,,,,,,X,,,
1338,33.1103629,-0.094027653,0.003247347,,,,,,,X,,,,,
1339,33.13301905,-0.09274251,0.003273751,,,,,,,,,,X,,
1340,33.14259378,-0.086817251,0.004245493,,,,,,,,,,X,,
1341,33.20258294,-0.009753983,0.004108691,,,,,,,X,,,,,
1342,33.20780924,-0.013422492,0.004359572,,,,X,,,,,,,,Looks like the region is becoming a bubble
1343,33.26324457,0.065896239,0.003757355,,,,,,,,,X,,,
1344,33.28946204,-0.01904508,0.00457725,,,X,,,,X,,,,,
1345,33.29842175,-0.338348731,0.003664708,,X,,,,,,,,,,"Faint, very circular"
1346,33.30247493,0.094272322,0.003239407,,,,,,,,,,X,,
1347,33.31360806,-0.271657146,0.003723256,,,X,,,,X,,,,,"Inside bubble, slightly faint"
1348,33.3305919,0.163672044,0.00294415,,,,,,,X,,,,,
1349,33.33686398,0.165470433,0.001702707,,,,,,,,,,X,,
1350,33.39185279,-0.012650425,0.002955239,,,,,,,,,,X,,
1351,33.40433828,0.373447629,0.002512257,,,,,X,,,,,,,
1352,33.417426,0.036831807,0.003196261,,,,,,,,X,,,,
1353,33.41770227,-0.003988034,0.004062023,,X,,,,,,,,,,Small bubble on edge of large bubble 
1354,33.42551162,-0.012803771,0.003893843,,,X,,,,,,,,,
1355,33.47019198,-0.086558903,0.002490478,,,X,,,,,,,,,
1356,33.47897659,-0.116917155,0.002779463,,,,,X,,,,,,,
1357,33.48254203,-0.209991282,0.002718491,,,,,X,,,,,,,
1358,33.48872632,0.152181224,0.002000594,,,,,,,,,,X,,
1359,33.49185752,0.158740845,0.004258809,X,,X,,,,,,,,,
1360,33.49647418,-0.013199475,0.004264346,,,,,,,,,,X,,
1361,33.51814962,-0.056726208,0.002279287,,,,,,,,,,X,,
1362,33.51890443,0.149935141,0.003005541,X,,,,,,,,,,,
1363,33.53008704,-0.118568978,0.001713153,,,,,,,,X,,,,
1364,33.53422353,-0.109334218,0.002675175,,,,,X,,X,,,,,
1365,33.55462905,-0.162906918,0.004642428,,,,,X,,X,,,,,
1366,33.5900361,0.22577603,0.001880611,,,,,,,,,,X,,
1367,33.61149477,0.083306432,0.002073032,,,,,,,,X,,,,
1368,33.62918117,-0.017654574,0.001841574,,X,,,,,,,,,,
1369,33.6336327,-0.020999843,0.003414998,,,,,,,,,,X,,
1370,33.63799244,-0.035673578,0.001631857,,,,,,,,,,X,,
1371,33.64260408,-0.227646176,0.001341283,X,,,,,,,,,,,
1372,33.64570723,-0.312531889,0.006842121,,,,,,,X,,,,,
1373,33.64983037,-0.025827063,0.002804157,,,,,,,,X,,,,
1374,33.65373451,-0.017637616,0.002905127,,,,,,,,,,X,,
1375,33.6537698,-0.165333183,0.003030624,,,,,,,,,,X,,
1376,33.65397537,0.157118465,0.002319443,,,,,,,,X,,,,
1377,33.68048522,-0.01734179,0.001795401,,,,,,,,,,X,,
1378,33.70563431,0.283593982,0.001986697,,,,,,,,,,X,,
1379,33.71124683,0.134007651,0.001786684,,,,,,,,,,X,,
1380,33.72593862,-0.425135407,0.001812817,,,,,,,,,,X,,
1381,33.72662625,-0.118624428,0.002025231,,X,,,,,,,,,,
1382,33.739533,0.347657551,0.001858357,,,,,,,,,,X,,
1383,33.74563374,0.610719361,0.004609931,,,,,,,,,,X,,
1384,33.75216482,-0.064110407,0.002356372,,,,,,,,X,,,,
1385,33.75531386,0.296896664,0.004461617,X,,,,,,,,,,,
1386,33.76501356,0.036009606,0.002056414,,,,,,,,,,X,,
1387,33.76747254,0.030909251,0.002439121,,,,,,,,,,X,,
1388,33.77119126,-0.404690315,0.003856898,,,,,,,X,,,,,
1389,33.80850508,-0.153119763,0.004245949,X,,,,,,,,,,,
1390,33.81036074,-0.186687846,0.004298029,,,X,,,,,,,,,
1391,33.83285959,-0.122724075,0.005438537,,,,,,,X,,,,,
